      189    -1.716311896E-02     8.342604386E-03    -3.000000000E-03
      190    -2.066311896E-02     1.911449677E-02    -3.000000000E-03
      191    -1.283688104E-02     2.165739561E-02    -3.000000000E-03
      192    -8.000000000E-03     1.500000000E-02    -3.000000000E-03
      193    -1.283688104E-02     8.342604386E-03    -3.000000000E-03
      194    -2.066311896E-02     1.088550323E-02    -3.000000000E-03
      195    -3.300000047E-01     1.500000022E-02    -3.000000000E-03
      196    -3.251631237E-01     2.165739584E-02    -3.000000000E-03
      197    -3.173368857E-01     1.911449699E-02    -3.000000000E-03
      198    -3.173368857E-01     1.088550346E-02    -3.000000000E-03
      199    -3.251631237E-01     8.342604609E-03    -3.000000000E-03
      200    -3.286631237E-01     1.911449699E-02    -3.000000000E-03
      201    -3.208368857E-01     2.165739584E-02    -3.000000000E-03
      202    -3.160000047E-01     1.500000022E-02    -3.000000000E-03
      203    -3.208368857E-01     8.342604609E-03    -3.000000000E-03
      204    -3.286631237E-01     1.088550346E-02    -3.000000000E-03
      205     0.000000000E+00     2.400000000E-01     5.000000000E-03
      206    -3.400000000E-01     2.400000000E-01     5.000000000E-03
      207    -2.000000000E-02     2.400000000E-01     5.000000000E-03
      208    -4.000000000E-02     2.400000000E-01     5.000000000E-03
      209    -6.000000000E-02     2.400000000E-01     5.000000000E-03
      210    -8.000000000E-02     2.400000000E-01     5.000000000E-03
      211    -1.000000000E-01     2.400000000E-01     5.000000000E-03
      212    -1.200000000E-01     2.400000000E-01     5.000000000E-03
      213    -1.400000000E-01     2.400000000E-01     5.000000000E-03
      214    -1.600000000E-01     2.400000000E-01     5.000000000E-03
      215    -1.800000000E-01     2.400000000E-01     5.000000000E-03
      216    -2.000000000E-01     2.400000000E-01     5.000000000E-03
      217    -2.200000000E-01     2.400000000E-01     5.000000000E-03
      218    -2.400000000E-01     2.400000000E-01     5.000000000E-03
      219    -2.600000000E-01     2.400000000E-01     5.000000000E-03
      220    -2.800000000E-01     2.400000000E-01     5.000000000E-03
      221    -3.000000000E-01     2.400000000E-01     5.000000000E-03
      222    -3.200000000E-01     2.400000000E-01     5.000000000E-03
      223    -3.400000000E-01     0.000000000E+00     5.000000000E-03
      224    -3.400000000E-01     2.000000000E-02     5.000000000E-03
      225    -3.400000000E-01     4.000000000E-02     5.000000000E-03
      226    -3.400000000E-01     6.000000000E-02     5.000000000E-03
      227    -3.400000000E-01     8.000000000E-02     5.000000000E-03
      228    -3.400000000E-01     1.000000000E-01     5.000000000E-03
      229    -3.400000000E-01     1.200000000E-01     5.000000000E-03
      230    -3.400000000E-01     1.400000000E-01     5.000000000E-03
      231    -3.400000000E-01     1.600000000E-01     5.000000000E-03
      232    -3.400000000E-01     1.800000000E-01     5.000000000E-03
      233    -3.400000000E-01     2.000000000E-01     5.000000000E-03
      234    -3.400000000E-01     2.200000000E-01     5.000000000E-03
      235     0.000000000E+00     0.000000000E+00     5.000000000E-03
      236    -3.200000000E-01     0.000000000E+00     5.000000000E-03
      237    -3.000000000E-01     0.000000000E+00     5.000000000E-03
      238    -2.800000000E-01     0.000000000E+00     5.000000000E-03
      239    -2.600000000E-01     0.000000000E+00     5.000000000E-03
      240    -2.400000000E-01     0.000000000E+00     5.000000000E-03
      241    -2.200000000E-01     0.000000000E+00     5.000000000E-03
      242    -2.000000000E-01     0.000000000E+00     5.000000000E-03
      243    -1.800000000E-01     0.000000000E+00     5.000000000E-03
      244    -1.600000000E-01     0.000000000E+00     5.000000000E-03
      245    -1.400000000E-01     0.000000000E+00     5.000000000E-03
      246    -1.200000000E-01     0.000000000E+00     5.000000000E-03
      247    -1.000000000E-01     0.000000000E+00     5.000000000E-03
      248    -8.000000000E-02     0.000000000E+00     5.000000000E-03
      249    -6.000000000E-02     0.000000000E+00     5.000000000E-03
      250    -4.000000000E-02     0.000000000E+00     5.000000000E-03
      251    -2.000000000E-02     0.000000000E+00     5.000000000E-03
      252     0.000000000E+00     2.000000000E-02     5.000000000E-03
      253     0.000000000E+00     4.000000000E-02     5.000000000E-03
      254     0.000000000E+00     6.000000000E-02     5.000000000E-03
      255     0.000000000E+00     8.000000000E-02     5.000000000E-03
      256     0.000000000E+00     1.000000000E-01     5.000000000E-03
      257     0.000000000E+00     1.200000000E-01     5.000000000E-03
      258     0.000000000E+00     1.400000000E-01     5.000000000E-03
      259     0.000000000E+00     1.600000000E-01     5.000000000E-03
      260     0.000000000E+00     1.800000000E-01     5.000000000E-03
      261     0.000000000E+00     2.000000000E-01     5.000000000E-03
      262     0.000000000E+00     2.200000000E-01     5.000000000E-03
      263     0.000000000E+00     8.600000000E-02     0.000000000E+00
      264    -3.400000000E-01     8.600000000E-02     0.000000000E+00
      265    -2.000000000E-02     8.600000000E-02     0.000000000E+00
      266    -4.000000000E-02     8.600000000E-02     0.000000000E+00
      267    -6.000000000E-02     8.600000000E-02     0.000000000E+00
      268    -8.000000000E-02     8.600000000E-02     0.000000000E+00
      269    -1.000000000E-01     8.600000000E-02     0.000000000E+00
      270    -1.200000000E-01     8.600000000E-02     0.000000000E+00
      271    -1.400000000E-01     8.600000000E-02     0.000000000E+00
      272    -1.600000000E-01     8.600000000E-02     0.000000000E+00
      273    -1.800000000E-01     8.600000000E-02     0.000000000E+00
      274    -2.000000000E-01     8.600000000E-02     0.000000000E+00
      275    -2.200000000E-01     8.600000000E-02     0.000000000E+00
      276    -2.400000000E-01     8.600000000E-02     0.000000000E+00
      277    -2.600000000E-01     8.600000000E-02     0.000000000E+00
      278    -2.800000000E-01     8.600000000E-02     0.000000000E+00
      279    -3.000000000E-01     8.600000000E-02     0.000000000E+00
      280    -3.200000000E-01     8.600000000E-02     0.000000000E+00
      281     0.000000000E+00     8.600000000E-02    -3.000000000E-03
      282    -3.400000000E-01     8.600000000E-02    -3.000000000E-03
      283    -3.200000000E-01     8.600000000E-02    -3.000000000E-03
      284    -3.000000000E-01     8.600000000E-02    -3.000000000E-03
      285    -2.800000000E-01     8.600000000E-02    -3.000000000E-03
      286    -2.600000000E-01     8.600000000E-02    -3.000000000E-03
      287    -2.400000000E-01     8.600000000E-02    -3.000000000E-03
      288    -2.200000000E-01     8.600000000E-02    -3.000000000E-03
      289    -2.000000000E-01     8.600000000E-02    -3.000000000E-03
      290    -1.800000000E-01     8.600000000E-02    -3.000000000E-03
      291    -1.600000000E-01     8.600000000E-02    -3.000000000E-03
      292    -1.400000000E-01     8.600000000E-02    -3.000000000E-03
      293    -1.200000000E-01     8.600000000E-02    -3.000000000E-03
      294    -1.000000000E-01     8.600000000E-02    -3.000000000E-03
      295    -8.000000000E-02     8.600000000E-02    -3.000000000E-03
      296    -6.000000000E-02     8.600000000E-02    -3.000000000E-03
      297    -4.000000000E-02     8.600000000E-02    -3.000000000E-03
      298    -2.000000000E-02     8.600000000E-02    -3.000000000E-03
      299    -3.400000000E-01     1.540000000E-01     0.000000000E+00
      300    -3.400000000E-01     1.370000000E-01     0.000000000E+00
      301    -3.400000000E-01     1.200000000E-01     0.000000000E+00
      302    -3.400000000E-01     1.030000000E-01     0.000000000E+00
      303     0.000000000E+00     1.540000000E-01     0.000000000E+00
      304    -3.200000000E-01     1.540000000E-01     0.000000000E+00
      305    -3.000000000E-01     1.540000000E-01     0.000000000E+00
      306    -2.800000000E-01     1.540000000E-01     0.000000000E+00
      307    -2.600000000E-01     1.540000000E-01     0.000000000E+00
      308    -2.400000000E-01     1.540000000E-01     0.000000000E+00
      309    -2.200000000E-01     1.540000000E-01     0.000000000E+00
      310    -2.000000000E-01     1.540000000E-01     0.000000000E+00
      311    -1.800000000E-01     1.540000000E-01     0.000000000E+00
      312    -1.600000000E-01     1.540000000E-01     0.000000000E+00
      313    -1.400000000E-01     1.540000000E-01     0.000000000E+00
      314    -1.200000000E-01     1.540000000E-01     0.000000000E+00
      315    -1.000000000E-01     1.540000000E-01     0.000000000E+00
      316    -8.000000000E-02     1.540000000E-01     0.000000000E+00
      317    -6.000000000E-02     1.540000000E-01     0.000000000E+00
      318    -4.000000000E-02     1.540000000E-01     0.000000000E+00
      319    -2.000000000E-02     1.540000000E-01     0.000000000E+00
      320     0.000000000E+00     1.370000000E-01     0.000000000E+00
      321     0.000000000E+00     1.200000000E-01     0.000000000E+00
      322     0.000000000E+00     1.030000000E-01     0.000000000E+00
      323    -3.400000000E-01     1.540000000E-01    -3.000000000E-03
      324     0.000000000E+00     1.540000000E-01    -3.000000000E-03
      325    -2.000000000E-02     1.540000000E-01    -3.000000000E-03
      326    -4.000000000E-02     1.540000000E-01    -3.000000000E-03
      327    -6.000000000E-02     1.540000000E-01    -3.000000000E-03
      328    -8.000000000E-02     1.540000000E-01    -3.000000000E-03
      329    -1.000000000E-01     1.540000000E-01    -3.000000000E-03
      330    -1.200000000E-01     1.540000000E-01    -3.000000000E-03
      331    -1.400000000E-01     1.540000000E-01    -3.000000000E-03
      332    -1.600000000E-01     1.540000000E-01    -3.000000000E-03
      333    -1.800000000E-01     1.540000000E-01    -3.000000000E-03
      334    -2.000000000E-01     1.540000000E-01    -3.000000000E-03
      335    -2.200000000E-01     1.540000000E-01    -3.000000000E-03
      336    -2.400000000E-01     1.540000000E-01    -3.000000000E-03
      337    -2.600000000E-01     1.540000000E-01    -3.000000000E-03
      338    -2.800000000E-01     1.540000000E-01    -3.000000000E-03
      339    -3.000000000E-01     1.540000000E-01    -3.000000000E-03
      340    -3.200000000E-01     1.540000000E-01    -3.000000000E-03
      341    -3.400000000E-01     1.560000000E-01    -3.000000000E-03
      342     0.000000000E+00     1.560000000E-01    -3.000000000E-03
      343    -3.200000000E-01     1.560000000E-01    -3.000000000E-03
      344    -3.000000000E-01     1.560000000E-01    -3.000000000E-03
      345    -2.800000000E-01     1.560000000E-01    -3.000000000E-03
      346    -2.600000000E-01     1.560000000E-01    -3.000000000E-03
      347    -2.400000000E-01     1.560000000E-01    -3.000000000E-03
      348    -2.200000000E-01     1.560000000E-01    -3.000000000E-03
      349    -2.000000000E-01     1.560000000E-01    -3.000000000E-03
      350    -1.800000000E-01     1.560000000E-01    -3.000000000E-03
      351    -1.600000000E-01     1.560000000E-01    -3.000000000E-03
      352    -1.400000000E-01     1.560000000E-01    -3.000000000E-03
      353    -1.200000000E-01     1.560000000E-01    -3.000000000E-03
      354    -1.000000000E-01     1.560000000E-01    -3.000000000E-03
      355    -8.000000000E-02     1.560000000E-01    -3.000000000E-03
      356    -6.000000000E-02     1.560000000E-01    -3.000000000E-03
      357    -4.000000000E-02     1.560000000E-01    -3.000000000E-03
      358    -2.000000000E-02     1.560000000E-01    -3.000000000E-03
      359     0.000000000E+00     1.560000000E-01     0.000000000E+00
      360    -3.400000000E-01     1.560000000E-01     0.000000000E+00
      361    -2.000000000E-02     1.560000000E-01     0.000000000E+00
      362    -4.000000000E-02     1.560000000E-01     0.000000000E+00
      363    -6.000000000E-02     1.560000000E-01     0.000000000E+00
      364    -8.000000000E-02     1.560000000E-01     0.000000000E+00
      365    -1.000000000E-01     1.560000000E-01     0.000000000E+00
      366    -1.200000000E-01     1.560000000E-01     0.000000000E+00
      367    -1.400000000E-01     1.560000000E-01     0.000000000E+00
      368    -1.600000000E-01     1.560000000E-01     0.000000000E+00
      369    -1.800000000E-01     1.560000000E-01     0.000000000E+00
      370    -2.000000000E-01     1.560000000E-01     0.000000000E+00
      371    -2.200000000E-01     1.560000000E-01     0.000000000E+00
      372    -2.400000000E-01     1.560000000E-01     0.000000000E+00
      373    -2.600000000E-01     1.560000000E-01     0.000000000E+00
      374    -2.800000000E-01     1.560000000E-01     0.000000000E+00
      375    -3.000000000E-01     1.560000000E-01     0.000000000E+00
      376    -3.200000000E-01     1.560000000E-01     0.000000000E+00
      377    -3.400000000E-01     2.400000000E-01     0.000000000E+00
      378    -3.400000000E-01     2.232000000E-01     0.000000000E+00
      379    -3.400000000E-01     2.064000000E-01     0.000000000E+00
      380    -3.400000000E-01     1.896000000E-01     0.000000000E+00
      381    -3.400000000E-01     1.728000000E-01     0.000000000E+00
      382     0.000000000E+00     2.400000000E-01     0.000000000E+00
      383    -3.200000000E-01     2.400000000E-01     0.000000000E+00
      384    -3.000000000E-01     2.400000000E-01     0.000000000E+00
      385    -2.800000000E-01     2.400000000E-01     0.000000000E+00
      386    -2.600000000E-01     2.400000000E-01     0.000000000E+00
      387    -2.400000000E-01     2.400000000E-01     0.000000000E+00
      388    -2.200000000E-01     2.400000000E-01     0.000000000E+00
      389    -2.000000000E-01     2.400000000E-01     0.000000000E+00
      390    -1.800000000E-01     2.400000000E-01     0.000000000E+00
      391    -1.600000000E-01     2.400000000E-01     0.000000000E+00
      392    -1.400000000E-01     2.400000000E-01     0.000000000E+00
      393    -1.200000000E-01     2.400000000E-01     0.000000000E+00
      394    -1.000000000E-01     2.400000000E-01     0.000000000E+00
      395    -8.000000000E-02     2.400000000E-01     0.000000000E+00
      396    -6.000000000E-02     2.400000000E-01     0.000000000E+00
      397    -4.000000000E-02     2.400000000E-01     0.000000000E+00
      398    -2.000000000E-02     2.400000000E-01     0.000000000E+00
      399     0.000000000E+00     2.232000000E-01     0.000000000E+00
      400     0.000000000E+00     2.064000000E-01     0.000000000E+00
      401     0.000000000E+00     1.896000000E-01     0.000000000E+00
      402     0.000000000E+00     1.728000000E-01     0.000000000E+00
      403    -2.200000000E-02     1.500000000E-02     0.000000000E+00
      404    -1.716311896E-02     8.342604386E-03     0.000000000E+00
      405    -9.336881039E-03     1.088550323E-02     0.000000000E+00
      406    -9.336881039E-03     1.911449677E-02     0.000000000E+00
      407    -1.716311896E-02     2.165739561E-02     0.000000000E+00
      408    -2.066311896E-02     1.088550323E-02     0.000000000E+00
      409    -1.283688104E-02     8.342604386E-03     0.000000000E+00
      410    -8.000000000E-03     1.500000000E-02     0.000000000E+00
      411    -1.283688104E-02     2.165739561E-02     0.000000000E+00
      412    -2.066311896E-02     1.911449677E-02     0.000000000E+00
      413    -3.300000047E-01     1.500000022E-02     0.000000000E+00
      414    -3.251631237E-01     8.342604609E-03     0.000000000E+00
      415    -3.173368857E-01     1.088550346E-02     0.000000000E+00
      416    -3.173368857E-01     1.911449699E-02     0.000000000E+00
      417    -3.251631237E-01     2.165739584E-02     0.000000000E+00
      418    -3.286631237E-01     1.088550346E-02     0.000000000E+00
      419    -3.208368857E-01     8.342604609E-03     0.000000000E+00
      420    -3.160000047E-01     1.500000022E-02     0.000000000E+00
      421    -3.208368857E-01     2.165739584E-02     0.000000000E+00
      422    -3.286631237E-01     1.911449699E-02     0.000000000E+00
